Kód obce;Název obce;Voliči;Vydané obálky;Platné hlasy;Blok proti islam.-Obran.domova;CESTA ODPOVĚDNÉ SPOLEČNOSTI;Komunistická str.Čech a Moravy;Občanská demokratická aliance;Občanská demokratická strana;ROZUMNÍ-stop migraci,diktát.EU;Radostné Česko;STAROSTOVÉ A NEZÁVISLÍ;Strana svobodných občanů;Strana zelených;Česká pirátská strana;Česká str.sociálně demokrat.;Řád národa - Vlastenecká unie
506761;Kraj: Olomoucký kraj;1;1;145;-;-;X;-;X;X;-;X;X;X;X;X;-
589268;Kraj: Olomoucký kraj;1;1;527;X;-;X;-;X;X;X;X;X;X;X;X;-
589276;Kraj: Olomoucký kraj;2;2;279;-;-;X;-;X;-;-;X;X;X;X;X;-
589284;Kraj: Olomoucký kraj;1;1;132;-;-;X;-;X;X;-;X;X;X;X;X;-
589292;Kraj: Olomoucký kraj;1;1;236;-;-;X;X;X;X;-;X;X;X;X;X;-
589306;Kraj: Olomoucký kraj;1;1;67;-;-;X;-;X;X;-;X;-;-;X;X;-
589314;Kraj: Olomoucký kraj;2;2;460;-;-;X;-;X;X;-;X;X;X;X;X;-
589322;Kraj: Olomoucký kraj;2;2;656;X;-;X;X;X;X;-;X;X;X;X;X;-
589331;Kraj: Olomoucký kraj;1;1;111;-;-;X;-;X;X;-;X;X;-;X;X;X
589349;Kraj: Olomoucký kraj;1;1;208;-;-;X;-;X;X;-;X;X;X;X;X;-
589357;Kraj: Olomoucký kraj;1;1;170;-;-;X;-;X;-;-;X;X;X;X;X;-
589365;Kraj: Olomoucký kraj;1;1;281;-;-;X;-;X;X;-;X;X;X;X;X;-
589381;Kraj: Olomoucký kraj;1;1;512;-;-;X;-;X;X;X;X;X;X;X;X;X
589390;Kraj: Olomoucký kraj;1;1;272;-;-;X;X;X;-;X;X;X;X;X;X;-
589403;Kraj: Olomoucký kraj;3;3;649;X;X;X;-;X;X;-;X;-;X;X;X;-
589420;Kraj: Olomoucký kraj;1;1;284;X;-;X;-;X;X;-;X;X;X;X;X;-
589438;Kraj: Olomoucký kraj;1;1;172;-;-;X;-;X;X;X;X;X;X;X;X;-
589446;Kraj: Olomoucký kraj;1;1;308;-;X;X;-;X;-;-;X;X;X;X;X;-
589454;Kraj: Olomoucký kraj;1;1;244;-;-;X;-;X;-;-;X;X;X;X;X;X
589462;Kraj: Olomoucký kraj;1;1;290;-;-;X;-;X;X;-;X;X;X;X;X;-
558419;Kraj: Olomoucký kraj;1;1;748;-;-;X;X;X;X;X;X;X;X;X;X;X
589489;Kraj: Olomoucký kraj;1;1;220;-;-;X;-;X;X;-;X;-;X;X;X;-
589497;Kraj: Olomoucký kraj;1;1;133;-;-;X;-;X;X;-;X;X;-;X;X;X
